OID_,FieldName,ZONE_CODE,COUNT,AREA,Variable,Dimensions,StdTime,StdTime_Max,MEAN,STD
1,19_A,1,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,9.219710943807545,0.042691780222590
2,19_AA,2,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,5.546427757647570,0.062811018500015
3,19_BB,3,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,5.689216327535591,0.018936583129400
4,19_E,4,3.000000000000000,3000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,8.584520117834009,0.095995749996474
5,19_F,5,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,7.091700948804668,0.064715047298280
6,19_J,6,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,5.872716783123213,0.131110260942015
7,19_K,7,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,7.992833312825107,0.012000267415552
8,19_M,8,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,5.438932085551533,0.105079438642340
9,19_N,9,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,5.233088833092742,0.077271787907956
10,19_O,10,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,4.906839610841280,0.229537649363424
11,19_P,11,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,6.517664575659849,0.070813206065160
12,19_T,12,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,5.051009608215091,0.055882851508251
13,19_V,13,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,5.149179982613960,0.027178194270785
14,19_W,14,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,5.938064493411732,0.016096077630536
15,19_X_A,15,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,5.547837137666511,0.122624613205283
16,19_X_B,16,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,5.252418115433047,0.206965196226976
17,19_Y,17,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,5.421751445063189,0.147928699349338
18,19_Z,18,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/01/2018 00:00:00,01/02/2018 00:00:00,5.793493816687923,0.107990296491626
19,19_A,1,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,6.534192366892066,0.054908824976182
20,19_AA,2,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,5.080405202769656,0.069560779421003
21,19_BB,3,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,5.246531839137734,0.024006442646597
22,19_E,4,3.000000000000000,3000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,5.644197864039564,0.102355194366828
23,19_F,5,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,5.345218058511623,0.078147642780241
24,19_J,6,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,5.915180835987407,0.137980844227574
25,19_K,7,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,6.100983377471172,0.009562199691413
26,19_M,8,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,5.914639940370479,0.115030375251659
27,19_N,9,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,5.731971671956351,0.089236293811260
28,19_O,10,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,4.878387900737661,0.251910446699851
29,19_P,11,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,5.296615515979699,0.092626935629999
30,19_T,12,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,4.851838280855043,0.067339613524008
31,19_V,13,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,4.910290798052177,0.043707667803339
32,19_W,14,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,4.866525529609449,0.027984319214509
33,19_X_A,15,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,4.569960706528076,0.141273917166137
34,19_X_B,16,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,4.689556169501500,0.234643362397930
35,19_Y,17,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,4.642672978860617,0.162520718345457
36,19_Z,18,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/02/2018 00:00:00,01/03/2018 00:00:00,5.836057911023377,0.114264618939303
37,19_A,1,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,9.202935199324781,0.059454248738174
38,19_AA,2,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,6.089353071177104,0.081114329752782
39,19_BB,3,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,6.278256980383793,0.022162089012566
40,19_E,4,3.000000000000000,3000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,8.375207120937208,0.098466624306238
41,19_F,5,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,7.567013858543378,0.082962150906072
42,19_J,6,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,6.676641452986180,0.138100545168351
43,19_K,7,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,8.514065575451607,0.012134311165382
44,19_M,8,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,6.822042238420295,0.104770742056136
45,19_N,9,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,6.733125322373504,0.085525103656626
46,19_O,10,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,5.711352578203343,0.247615750341634
47,19_P,11,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,6.802076530513069,0.106340824925482
48,19_T,12,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,5.721892970474053,0.068805646433952
49,19_V,13,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,5.771962164189333,0.048227823995848
50,19_W,14,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,6.617825126387059,0.021156756611635
51,19_X_A,15,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,6.158892098365845,0.150011998420818
52,19_X_B,16,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,6.099986346421487,0.259646990989218
53,19_Y,17,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,5.567099031256870,0.167637707282573
54,19_Z,18,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/03/2018 00:00:00,01/04/2018 00:00:00,6.589532887671370,0.118600952543590
55,19_A,1,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,14.672123213974768,0.060449942117740
56,19_AA,2,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,11.423607046417462,0.064089496285216
57,19_BB,3,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,11.566309998914218,0.017458751547383
58,19_E,4,3.000000000000000,3000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,14.370573684283039,0.093008599734825
59,19_F,5,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,13.075167131945646,0.082618877222505
60,19_J,6,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,11.548770305834148,0.124602006618926
61,19_K,7,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,13.868923552315898,0.007809757010814
62,19_M,8,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,12.269416429717236,0.095143195612448
63,19_N,9,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,12.282529384449534,0.074838952460600
64,19_O,10,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,10.877280854084379,0.230055600934716
65,19_P,11,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,11.516163575594710,0.118011710700758
66,19_T,12,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,11.522169887481677,0.069707308424268
67,19_V,13,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,11.596242687532108,0.039315258300778
68,19_W,14,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,11.746870736381249,0.032940961615892
69,19_X_A,15,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,11.243644540943155,0.148159074552545
70,19_X_B,16,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,11.134256533847916,0.266183944209078
71,19_Y,17,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,10.936808392998524,0.160399740233691
72,19_Z,18,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/04/2018 00:00:00,01/05/2018 00:00:00,11.472484674732868,0.107942490179605
73,19_A,1,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,20.022084532933512,0.053757445189750
74,19_AA,2,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,16.772832889190067,0.042664449016419
75,19_BB,3,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,16.856036635475810,0.021261694317222
76,19_E,4,3.000000000000000,3000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,19.247616169081329,0.083172069856520
77,19_F,5,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,18.795687246866922,0.079550067737360
78,19_J,6,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,17.101429727909821,0.135119443829648
79,19_K,7,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,19.446514940787448,0.015381488648091
80,19_M,8,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,17.259704705936382,0.083809449688000
81,19_N,9,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,17.381152187716172,0.074641147290076
82,19_O,10,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,16.639237972885621,0.192673847763979
83,19_P,11,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,16.279997731756225,0.123486867826093
84,19_T,12,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,16.814736498218160,0.068451942588858
85,19_V,13,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,16.861985519563412,0.041938366344215
86,19_W,14,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,17.358279770186865,0.020665987597841
87,19_X_A,15,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,16.757520272516452,0.116132290363956
88,19_X_B,16,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,17.047585401791100,0.246623065485870
89,19_Y,17,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,16.024818059331345,0.143935693549106
90,19_Z,18,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/05/2018 00:00:00,01/06/2018 00:00:00,17.005555289576254,0.123923997597953
91,19_A,1,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,22.859571951401456,0.046807340816246
92,19_AA,2,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,18.626849036836447,0.038919456821463
93,19_BB,3,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,18.730143703496136,0.032563968011991
94,19_E,4,3.000000000000000,3000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,21.961920075761018,0.088278035795197
95,19_F,5,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,21.091173103195224,0.077639568485032
96,19_J,6,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,19.493077265397435,0.081331738941549
97,19_K,7,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,21.977851512073237,0.024226852561259
98,19_M,8,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,19.190356487862559,0.080431914281285
99,19_N,9,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,19.327194354115534,0.067173853580807
100,19_O,10,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,18.378162190594892,0.195857344631034
101,19_P,11,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,17.991220795757616,0.129342661981538
102,19_T,12,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,17.748920417875837,0.064017667465312
103,19_V,13,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,17.694142958967067,0.069738757387860
104,19_W,14,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,19.197813790588075,0.018035402196248
105,19_X_A,15,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,18.744624682711699,0.113238125285618
106,19_X_B,16,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,19.550848507915386,0.242388108235044
107,19_Y,17,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,17.164702877692136,0.133322717522368
108,19_Z,18,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/06/2018 00:00:00,01/07/2018 00:00:00,19.448991113726809,0.078804849143603
