OID_,FieldName,ZONE_CODE,COUNT,AREA,Variable,Dimensions,StdTime,StdTime_Max,MEAN,STD
109,19_A,1,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,27.198603377856458,0.052398422875980
110,19_AA,2,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,21.180139557701185,0.049160224806531
111,19_BB,3,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,21.314224751942088,0.026174210424906
112,19_E,4,3.000000000000000,3000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,26.573874097235741,0.085808502696105
113,19_F,5,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,25.070806480941897,0.071449222142130
114,19_J,6,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,21.952914588684710,0.110164976479020
115,19_K,7,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,26.082229146514198,0.019707380444581
116,19_M,8,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,22.049616685400022,0.085528764220150
117,19_N,9,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,22.166375498615349,0.074845576840321
118,19_O,10,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,21.262651110757933,0.209970365881911
119,19_P,11,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,21.641931957505314,0.121561978609275
120,19_T,12,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,20.719268492546867,0.053355738652516
121,19_V,13,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,20.677266627420828,0.059512435352627
122,19_W,14,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,22.318120836390250,0.032168170484290
123,19_X_A,15,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,21.730536973285062,0.135863317790901
124,19_X_B,16,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,22.337959376470799,0.283509307064854
125,19_Y,17,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,20.138798086923728,0.138031852320092
126,19_Z,18,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/07/2018 00:00:00,01/08/2018 00:00:00,21.878816240674443,0.102360788754176
127,19_A,1,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,23.355093669461624,0.051842616353014
128,19_AA,2,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,18.410587933421294,0.066901587761916
129,19_BB,3,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,18.581839915309295,0.022755533123625
130,19_E,4,3.000000000000000,3000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,22.763797619467130,0.078118703257670
131,19_F,5,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,21.692085365623836,0.072494268713623
132,19_J,6,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,18.489772647589788,0.123186603660410
133,19_K,7,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,22.730599842247823,0.016097070090088
134,19_M,8,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,18.946734749121369,0.097562420898625
135,19_N,9,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,19.004349662210714,0.090414080741214
136,19_O,10,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,18.184232649287729,0.234161397137791
137,19_P,11,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,19.854257009813548,0.115904360339007
138,19_T,12,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,18.327178700893668,0.064019523456777
139,19_V,13,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,18.347860767927937,0.053267723095216
140,19_W,14,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,19.538073058391088,0.036462983568883
141,19_X_A,15,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,19.284638529961200,0.156412189007397
142,19_X_B,16,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,19.141514675253809,0.296333017344348
143,19_Y,17,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,17.725517549732160,0.154332392704046
144,19_Z,18,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/08/2018 00:00:00,01/09/2018 00:00:00,18.411631631195988,0.106371098505322
145,19_A,1,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,19.987540706561276,0.054678339556215
146,19_AA,2,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,16.164230347372794,0.078133890202504
147,19_BB,3,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,16.405267076226984,0.041965824894729
148,19_E,4,3.000000000000000,3000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,19.380800990003255,0.089199316136450
149,19_F,5,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,17.917430188445181,0.075932991068993
150,19_J,6,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,15.781597247484518,0.131951559720936
151,19_K,7,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,19.107510204462439,0.023448066100822
152,19_M,8,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,15.634024108152202,0.095973326805432
153,19_N,9,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,15.614420574406598,0.086391218920696
154,19_O,10,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,15.346339808202458,0.246822251589520
155,19_P,11,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,16.975499182531973,0.101008354624160
156,19_T,12,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,15.694340933986698,0.063511465833884
157,19_V,13,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,15.777561368805207,0.034551700037351
158,19_W,14,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,16.565998889870148,0.028737194443238
159,19_X_A,15,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,16.173417621210927,0.153921072259195
160,19_X_B,16,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,15.951344271661947,0.284050591997741
161,19_Y,17,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,15.421057224287175,0.156159810437165
162,19_Z,18,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/09/2018 00:00:00,01/10/2018 00:00:00,15.702383609709488,0.109387586002669
163,19_A,1,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,15.715098060650153,0.054067486034803
164,19_AA,2,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,12.821087021987825,0.068291821388526
165,19_BB,3,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,13.006775576107126,0.029856847742181
166,19_E,4,3.000000000000000,3000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,15.684076939212581,0.092909731531162
167,19_F,5,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,14.340195655080574,0.074964870594418
168,19_J,6,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,13.411532076731117,0.140707106342635
169,19_K,7,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,15.325666499710810,0.011341279635542
170,19_M,8,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,13.033542236592176,0.113923561485410
171,19_N,9,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,12.867681419144308,0.074636306439146
172,19_O,10,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,12.477168209857616,0.241118444571121
173,19_P,11,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,13.716086787330587,0.091589985817105
174,19_T,12,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,12.444339318311584,0.061153404441381
175,19_V,13,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,12.502675797882961,0.039928034511704
176,19_W,14,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,13.290967961088413,0.020687510368189
177,19_X_A,15,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,12.890961136843400,0.145227516565725
178,19_X_B,16,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,12.875866358475509,0.243207800892588
179,19_Y,17,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,12.269722951933241,0.157654751755613
180,19_Z,18,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/10/2018 00:00:00,01/11/2018 00:00:00,13.324541230536939,0.115593287134643
181,19_A,1,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,11.796736248795314,0.051897629437579
182,19_AA,2,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,9.699875472114691,0.062491237763834
183,19_BB,3,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,9.852822506595166,0.022965531275785
184,19_E,4,3.000000000000000,3000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,11.145213491437772,0.094138361099272
185,19_F,5,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,10.468381853016307,0.070385146886036
186,19_J,6,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,10.235405435470367,0.137038508685823
187,19_K,7,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,11.307553564827368,0.012674556729985
188,19_M,8,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,10.248756140080095,0.117948372894129
189,19_N,9,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,10.025782560461877,0.083085705746692
190,19_O,10,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,9.410620962381630,0.226199237668141
191,19_P,11,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,10.284460990567599,0.076314460253150
192,19_T,12,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,9.533272600316021,0.061211112446953
193,19_V,13,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,9.617152855428669,0.031354110935986
194,19_W,14,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,9.869172854454829,0.018601626594539
195,19_X_A,15,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,9.426011926548899,0.126572639274273
196,19_X_B,16,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,9.529110901440497,0.219371069801846
197,19_Y,17,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,9.484074396592536,0.156308839023997
198,19_Z,18,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/11/2018 00:00:00,01/12/2018 00:00:00,10.156863892646195,0.110941190430516
199,19_A,1,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,10.262327967635752,0.044753845654731
200,19_AA,2,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,7.418258034753922,0.060222618668716
201,19_BB,3,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,7.547769005340990,0.017469811091182
202,19_E,4,3.000000000000000,3000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,9.656965097144738,0.093661931740931
203,19_F,5,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,8.761965926616245,0.063137799316604
204,19_J,6,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,7.979395411267941,0.128608702538311
205,19_K,7,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,9.470166090325455,0.011925267410188
206,19_M,8,6.000000000000000,6000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,7.827592240178117,0.113219818062760
207,19_N,9,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,7.597964192468039,0.072917276227040
208,19_O,10,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,6.932916029213905,0.223202608024033
209,19_P,11,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,8.393289040647131,0.069520585177945
210,19_T,12,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,6.656409617383609,0.051714596025589
211,19_V,13,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,6.724414400734912,0.030936948350360
212,19_W,14,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,7.745797318096608,0.020683621581652
213,19_X_A,15,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,7.574917024948841,0.119015537233062
214,19_X_B,16,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,7.366515669919913,0.185499680347137
215,19_Y,17,4.000000000000000,4000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,7.223461857798961,0.143681296013394
216,19_Z,18,5.000000000000000,5000000.000000000000000,tasmax,StdTime,01/12/2018 00:00:00,01/01/2019 00:00:00,7.901869024769666,0.105621852380037
